2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20

  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
  5/469 [..............................] - ETA: 6s - loss: 1.8151 - accuracy: 0.4062  
 10/469 [..............................] - ETA: 5s - loss: 1.4353 - accuracy: 0.5398
 15/469 [..............................] - ETA: 5s - loss: 1.2014 - accuracy: 0.6172
 20/469 [>.............................] - ETA: 5s - loss: 1.0709 - accuracy: 0.6570
 25/469 [>.............................] - ETA: 5s - loss: 0.9642 - accuracy: 0.6947
 30/469 [>.............................] - ETA: 5s - loss: 0.8788 - accuracy: 0.7206
 35/469 [=>............................] - ETA: 5s - loss: 0.8156 - accuracy: 0.7431
 40/469 [=>............................] - ETA: 4s - loss: 0.7660 - accuracy: 0.7580
 45/469 [=>............................] - ETA: 4s - loss: 0.7315 - accuracy: 0.7701
 50/469 [==>...........................] - ETA: 4s - loss: 0.6940 - accuracy: 0.7822
 55/469 [==>...........................] - ETA: 4s - loss: 0.6670 - accuracy: 0.7909
 60/469 [==>...........................] - ETA: 4s - loss: 0.6444 - accuracy: 0.7979
 65/469 [===>..........................] - ETA: 4s - loss: 0.6217 - accuracy: 0.8043
 70/469 [===>..........................] - ETA: 4s - loss: 0.6012 - accuracy: 0.8102
 75/469 [===>..........................] - ETA: 4s - loss: 0.5833 - accuracy: 0.8160
 80/469 [====>.........................] - ETA: 4s - loss: 0.5707 - accuracy: 0.8202
 85/469 [====>.........................] - ETA: 4s - loss: 0.5553 - accuracy: 0.8262
 90/469 [====>.........................] - ETA: 4s - loss: 0.5403 - accuracy: 0.8311
 95/469 [=====>........................] - ETA: 4s - loss: 0.5269 - accuracy: 0.8359
100/469 [=====>........................] - ETA: 4s - loss: 0.5150 - accuracy: 0.8404
105/469 [=====>........................] - ETA: 4s - loss: 0.5042 - accuracy: 0.8438
110/469 [======>.......................] - ETA: 3s - loss: 0.4943 - accuracy: 0.8467
115/469 [======>.......................] - ETA: 3s - loss: 0.4863 - accuracy: 0.8497
120/469 [======>.......................] - ETA: 3s - loss: 0.4776 - accuracy: 0.8527
125/469 [======>.......................] - ETA: 3s - loss: 0.4705 - accuracy: 0.8555
130/469 [=======>......................] - ETA: 3s - loss: 0.4613 - accuracy: 0.8587
135/469 [=======>......................] - ETA: 3s - loss: 0.4547 - accuracy: 0.8608
140/469 [=======>......................] - ETA: 3s - loss: 0.4457 - accuracy: 0.8632
145/469 [========>.....................] - ETA: 3s - loss: 0.4394 - accuracy: 0.8651
150/469 [========>.....................] - ETA: 3s - loss: 0.4340 - accuracy: 0.8671
180/469 [==========>...................] - ETA: 3s - loss: 0.0731 - accuracy: 0.9778
185/469 [==========>...................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9778
190/469 [===========>..................] - ETA: 3s - loss: 0.0731 - accuracy: 0.9778
195/469 [===========>..................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9779
200/469 [===========>..................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9780
205/469 [============>.................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9778
210/469 [============>.................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9777
215/469 [============>.................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9778
220/469 [=============>................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9777
225/469 [=============>................] - ETA: 2s - loss: 0.0733 - accuracy: 0.9778
230/469 [=============>................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9779
235/469 [==============>...............] - ETA: 2s - loss: 0.0728 - accuracy: 0.9779
240/469 [==============>...............] - ETA: 2s - loss: 0.0738 - accuracy: 0.9776
245/469 [==============>...............] - ETA: 2s - loss: 0.0734 - accuracy: 0.9776
250/469 [==============>...............] - ETA: 2s - loss: 0.0731 - accuracy: 0.9777
255/469 [===============>..............] - ETA: 2s - loss: 0.0739 - accuracy: 0.9777
260/469 [===============>..............] - ETA: 2s - loss: 0.0736 - accuracy: 0.9779
265/469 [===============>..............] - ETA: 2s - loss: 0.0733 - accuracy: 0.9780
270/469 [================>.............] - ETA: 2s - loss: 0.0733 - accuracy: 0.9780
275/469 [================>.............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9778
280/469 [================>.............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9778
285/469 [=================>............] - ETA: 2s - loss: 0.0736 - accuracy: 0.9779
290/469 [=================>............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9781
295/469 [=================>............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9780
300/469 [==================>...........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9782
305/469 [==================>...........] - ETA: 1s - loss: 0.0733 - accuracy: 0.9782
310/469 [==================>...........] - ETA: 1s - loss: 0.0735 - accuracy: 0.9780
315/469 [===================>..........] - ETA: 1s - loss: 0.0739 - accuracy: 0.9778
320/469 [===================>..........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9776
325/469 [===================>..........] - ETA: 1s - loss: 0.0741 - accuracy: 0.9776
330/469 [====================>.........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9777
335/469 [====================>.........] - ETA: 1s - loss: 0.0738 - accuracy: 0.9777
340/469 [====================>.........] - ETA: 1s - loss: 0.0735 - accuracy: 0.9777
345/469 [=====================>........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9776
350/469 [=====================>........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9777
355/469 [=====================>........] - ETA: 1s - loss: 0.0739 - accuracy: 0.9777
361/469 [======================>.......] - ETA: 1s - loss: 0.0738 - accuracy: 0.9777
366/469 [======================>.......] - ETA: 1s - loss: 0.0740 - accuracy: 0.9776
371/469 [======================>.......] - ETA: 1s - loss: 0.0741 - accuracy: 0.9776
376/469 [=======================>......] - ETA: 1s - loss: 0.0737 - accuracy: 0.9777
381/469 [=======================>......] - ETA: 0s - loss: 0.0741 - accuracy: 0.9777
386/469 [=======================>......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9776
391/469 [========================>.....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9775
396/469 [========================>.....] - ETA: 0s - loss: 0.0748 - accuracy: 0.9776
401/469 [========================>.....] - ETA: 0s - loss: 0.0746 - accuracy: 0.9776
406/469 [========================>.....] - ETA: 0s - loss: 0.0745 - accuracy: 0.9777
411/469 [=========================>....] - ETA: 0s - loss: 0.0747 - accuracy: 0.9776
416/469 [=========================>....] - ETA: 0s - loss: 0.0748 - accuracy: 0.9776
421/469 [=========================>....] - ETA: 0s - loss: 0.0748 - accuracy: 0.9775
426/469 [==========================>...] - ETA: 0s - loss: 0.0745 - accuracy: 0.9776
431/469 [==========================>...] - ETA: 0s - loss: 0.0744 - accuracy: 0.9776
436/469 [==========================>...] - ETA: 0s - loss: 0.0744 - accuracy: 0.9776
441/469 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9776
446/469 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9776
451/469 [===========================>..] - ETA: 0s - loss: 0.0743 - accuracy: 0.9776
456/469 [============================>.] - ETA: 0s - loss: 0.0743 - accuracy: 0.9776
461/469 [============================>.] - ETA: 0s - loss: 0.0743 - accuracy: 0.9776
466/469 [============================>.] - ETA: 0s - loss: 0.0740 - accuracy: 0.9776
469/469 [==============================] - 5s 12ms/step - loss: 0.0741 - accuracy: 0.9776 - val_loss: 0.0721 - val_accuracy: 0.9784
Epoch 4/20

  1/469 [..............................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9844
  6/469 [..............................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9857
 11/469 [..............................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9886
 16/469 [>.............................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9858
 21/469 [>.............................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9862
 27/469 [>.............................] - ETA: 4s - loss: 0.0540 - accuracy: 0.9855
 32/469 [=>............................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9851
 37/469 [=>............................] - ETA: 4s - loss: 0.0599 - accuracy: 0.9844
 42/469 [=>............................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9847
 47/469 [==>...........................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9835
 52/469 [==>...........................] - ETA: 4s - loss: 0.0603 - accuracy: 0.9835
